#, Source, Destination, Nb sommets traités classique, Nb sommets traités bidirectionnel
1,7611,5959,5892,5070
2,5024,9036,3261,2684
3,1569,5469,7599,6225
4,3363,7911,198,120
5,6946,4726,3127,2163
6,9083,3706,6391,5558
7,8743,8774,7972,5649
8,190,2756,1019,698
9,245,2721,7828,3992
10,8293,1964,8973,6400
11,747,7460,2698,1661
12,5319,3339,2533,1581
13,5336,8974,1140,916
14,9332,7544,5509,4455
15,8489,2014,8997,6737
16,1287,7167,692,351
17,9440,7626,6000,4120
18,1887,7245,4408,3682
19,1904,9033,3135,2334
20,7511,5946,7796,3006
21,3013,2078,127,59
22,4432,8739,1919,1656
23,2129,4673,280,165
24,3136,6818,6340,3073
25,4896,2427,2653,2180
26,8660,4125,9198,6313
27,5309,1503,6781,5683
28,7857,5384,5874,4618
29,1517,8176,9725,7554
30,1208,7160,7905,4945
31,5097,6722,6968,5026
32,888,806,7614,5962
33,9370,609,828,425
34,9038,6027,6155,4377
35,8173,3960,2844,1404
36,4199,6990,8451,6709
37,742,2895,7845,6233
38,8358,6407,546,248
39,5568,9476,7131,4906
40,224,351,6496,3493
41,6386,3108,3482,1624
42,132,1863,5167,3942
43,4446,6614,988,540
44,1129,3409,5514,4544
45,3587,1429,8764,7155
46,6080,7022,253,187
47,3090,9736,6522,5750
48,4777,6549,4535,3130
49,1901,6016,6367,4864
50,193,3821,1850,1086
51,9643,7677,4634,2304
52,8632,567,5128,3769
53,9097,5517,777,360
54,8481,8619,7600,5836
55,90,7970,3103,1531
56,8210,3566,9118,3961
57,2927,4559,2010,1826
58,2811,2317,6055,4158
59,3842,79,8738,6903
60,7524,1560,531,293
61,6876,3618,9875,7520
62,6863,9566,5990,2418
63,9415,5604,143,87
64,5613,9360,3781,1649
65,7037,9420,983,802
66,2717,3061,2821,1510
67,8319,3278,5784,4365
68,2062,3466,5511,4656
69,4994,3277,8785,6774
70,2149,4707,2357,1463
71,5059,8945,5973,3128
72,410,3811,1383,724
73,8139,7328,6623,4133
74,3181,1332,6870,4387
75,8078,5453,6245,3611
76,310,2115,1983,995
77,1406,2762,697,347
78,1770,4571,4016,3472
79,4060,970,2503,1207
80,9753,1788,4741,2814
81,1822,3800,6492,4325
82,8565,9560,6219,4317
83,6508,2462,1987,1393
84,557,9066,4534,3540
85,2805,7363,7982,6645
86,151,4579,4618,4018
87,846,5731,5336,2638
88,5228,178,3839,2060
89,1002,7868,1393,905
90,7500,7695,2818,1935
91,4598,4899,7705,3637
92,2803,5877,9490,6078
93,8411,1025,6994,4545
94,3604,2234,4943,3453
95,3270,6798,3495,2237
96,3905,4572,6052,5076
97,4164,4312,2356,1620
98,3821,1593,22,12
99,8055,4544,9634,4999
100,2600,2443,5646,4899
101,6070,545,9370,7143
102,5162,1822,5676,2809
103,9680,1726,9577,6572
104,9099,3743,8988,5305
105,4417,198,950,539
106,7278,6243,1257,626
107,3069,1207,605,296
108,7150,6562,6934,5659
109,7289,6684,4202,3158
110,113,1694,7553,3765
111,7129,6484,151,92
112,9689,2980,1969,715
113,6052,3185,3662,2706
114,4617,8893,6985,3679
115,7635,7817,9772,7418
116,997,3073,554,361
117,537,9261,6344,2351
118,7698,2105,6612,3894
119,2845,6612,744,487
120,9068,927,7959,2859
121,2306,9427,7909,5321
122,2166,2724,649,339
123,8311,235,1171,1018
124,220,1806,1465,777
125,186,5359,5179,3345
126,1813,236,2561,1564
127,9944,7216,4666,3464
128,6165,9880,1950,1036
129,5536,7383,4348,3218
130,8814,5128,8289,5928
131,1957,8606,7658,3306
132,6310,9664,4566,3175
133,9538,5739,8560,5493
134,8563,5047,1617,781
135,7815,5674,8658,5711
136,8835,8964,8983,6198
137,4514,6374,442,254
138,6697,2118,1025,657
139,6041,4932,1957,1019
140,5585,8157,6334,5469
141,8084,8557,4978,4130
142,997,6872,4969,4385
143,5128,9237,8618,6890
144,2024,892,4767,2571
145,1757,9100,5544,4569
146,6895,285,8634,6648
147,4433,1041,4660,3104
148,2848,4348,4139,3056
149,4213,238,700,294
150,7042,5037,6140,4356
151,1749,4276,1436,993
152,6324,2612,2614,1457
153,245,4868,1004,687
154,2681,3180,5420,4728
155,5703,3430,9131,6789
156,1537,932,2650,2352
157,9801,2298,9132,7041
158,9028,9558,2813,1598
159,8156,5529,2370,2037
160,7639,8980,5514,3719
161,3199,1862,5553,4702
162,8624,3713,4199,1914
163,6345,7239,7535,5295
164,6998,8186,1915,1706
165,2422,6986,398,191
166,994,7407,6881,5204
167,441,2982,3322,2022
168,946,3906,2631,1530
169,3759,5551,7471,5793
170,1804,7387,984,711
171,9764,1413,1952,1261
172,8976,2517,5913,3976
173,1679,3994,3671,1659
174,6582,3017,8730,6241
175,5096,4926,2234,1214
176,5830,9365,3400,1643
177,2635,4729,1366,1134
178,3382,7192,6115,5228
179,6900,2660,4833,4252
180,9054,2380,9453,5606
181,8985,6580,6219,5047
182,935,5313,7043,2653
183,6215,5700,7152,5211
184,3458,3026,186,132
185,501,734,3292,2331
186,1174,1398,1611,781
187,2933,4917,8557,6279
188,8033,3782,5960,5070
189,6537,7650,8041,6795
190,9599,4662,8052,6716
191,34,6474,4135,2212
192,6136,7393,5930,4377
193,8947,2232,8665,4716
194,7204,5829,7310,4620
195,7060,1868,660,312
196,1978,9736,323,165
197,4482,6671,7806,6608
198,4134,8326,747,435
199,1412,9538,323,166
200,4568,584,9954,6946
201,5481,8322,7200,5482
202,9881,2035,7720,5889
203,1357,106,4320,3665
204,4441,282,236,128
205,2363,2726,1595,1412
206,9940,1376,8794,4596
207,5355,8159,7903,6703
208,3219,6862,1963,1577
209,4828,6071,7528,6633
210,9982,9933,655,424
211,9565,5955,5423,4682
212,2719,8433,2700,1307
213,7270,2640,2545,1421
214,3634,4563,7921,6727
215,8100,9571,883,492
216,1416,9129,7107,4316
217,7505,1393,2474,1336
218,2299,3955,6765,4673
219,8097,3608,2932,2018
220,6652,629,9997,6891
221,2168,376,813,412
222,2568,7788,8858,6469
223,8234,8770,5462,2903
224,649,9407,9480,6966
225,4875,9707,5010,4271
226,57,5652,6415,2427
227,8148,1180,5089,2930
228,465,2267,6218,3956
229,4055,3978,5334,3137
230,5535,3451,2416,1649
231,5018,9661,6711,4304
232,9414,4183,7134,3017
233,239,3199,1669,808
234,2255,6205,121,85
235,2356,7811,1788,1606
236,2574,1547,8646,6773
237,8038,6191,930,684
238,6623,7294,3452,3043
239,4433,359,998,553
240,5183,7048,291,164
241,8610,3895,988,513
242,6391,5645,3350,2119
243,221,4685,5071,3269
244,147,5915,2699,1982
245,2746,2417,731,595
246,6481,4867,7543,6016
247,6410,9250,7701,4556
248,6421,2744,3145,2697
249,2776,6863,609,349
250,5834,7683,1035,488
251,1211,4142,7622,4905
252,7058,6848,3538,2954
253,4584,3820,3918,1625
254,318,7401,7644,5397
255,5732,306,3103,2706
256,889,8637,6562,3066
257,7686,4176,4961,4119
258,8142,5821,3871,2857
259,8763,8841,247,176
260,187,8547,92,46
261,1156,6586,5694,5060
262,8717,9855,1527,748
263,9850,2568,551,271
264,4858,5903,700,342
265,4209,7941,7948,4300
266,5998,9850,8057,5405
267,9690,4959,3120,1425
268,7245,3097,6015,2631
269,2002,9701,5389,4790
270,5128,6754,8334,4621
271,3608,7639,1922,946
272,7530,2979,5811,5037
273,9772,2009,7432,4142
274,866,6568,1110,560
275,4035,8899,9754,6612
276,3723,9769,5047,4130
277,8919,5832,2237,1114
278,8870,1234,9284,6563
279,2171,6513,9733,5069
280,6409,9744,7530,5173
281,5116,9654,1465,881
282,4769,5525,4003,1515
283,643,5048,1217,801
284,1363,6489,5553,3699
285,424,9614,2142,1624
286,2865,253,3027,1467
287,2064,5177,7325,4151
288,5032,4092,7925,5667
289,8374,8806,2867,2571
290,2821,177,6981,2312
291,1784,4816,9786,6295
292,3960,7423,7345,4125
293,9736,5040,8125,5367
294,8768,1329,7074,5247
295,9123,5410,5308,4087
296,8998,7663,4410,3652
297,6591,3813,3532,1477
298,182,5865,7865,6125
299,9325,8350,4871,2863
300,8088,67,8501,5233
301,1038,2681,8118,5589
302,6637,3022,7740,6528
303,369,2414,8677,6324
304,7733,6798,1185,697
305,4890,908,5931,4583
306,1565,877,6712,3854
307,8575,1781,5782,5204
308,4885,3259,5557,4812
309,4124,7669,7876,5401
310,5648,3232,9176,6987
311,3126,927,5773,3578
312,1893,3792,8138,5893
313,764,8070,2409,2031
314,8786,3434,8254,5056
315,458,3222,6513,4732
316,6656,8509,8686,6801
317,8631,1677,2296,1132
318,5633,712,1213,671
319,7647,8809,9482,6992
320,3782,3500,2504,1081
321,1051,5566,6473,3831
322,2525,7407,6320,4912
323,7131,4916,1213,931
324,2584,8704,2464,926
325,1669,8971,2304,1242
326,6025,2,3202,1791
327,7319,5212,3742,3342
328,2265,3128,4348,3078
329,2521,622,8361,5921
330,5752,4267,7572,6459
331,6366,6562,5173,2857
332,7534,1355,1483,756
333,1721,6299,9107,6718
334,8256,9599,8406,5629
335,77,6749,2234,913
336,6206,3994,2269,1428
337,6428,2465,4524,2031
338,7738,9149,2931,1539
339,5281,930,3364,2486
340,8019,3779,7347,5775
341,25,2839,3425,1665
342,8143,236,563,391
343,3259,2717,3824,2778
344,3271,2890,5116,3606
345,825,5825,7947,6715
346,3228,8050,2838,1109
347,6782,263,4865,3002
348,199,1231,9576,5931
349,6807,7353,9178,7260
350,30,2889,8463,6440
351,895,5055,6091,3462
352,8995,9308,3446,2312
353,7155,2600,5530,4278
354,342,201,4855,3692
355,1268,5699,7018,3389
356,2427,838,3279,2256
357,6234,7884,8111,6510
358,7142,4274,3132,1357
359,6789,9958,9292,6531
360,195,6937,2242,1530
361,1359,9969,4531,1868
362,6306,9856,8778,6410
363,6878,3561,6094,4353
364,8767,398,7380,4800
365,342,123,9027,6052
366,1744,5992,9420,5439
367,298,1204,9984,5872
368,4983,3031,2149,1628
369,642,6343,6676,5537
370,55,5255,7388,4210
371,5369,2443,6111,5176
372,5124,2271,7641,6065
373,3854,1743,2486,1581
374,8803,7592,6638,3265
375,8378,1131,9592,7408
376,2576,2235,7677,6165
377,9601,8916,1617,833
378,6287,2716,7086,5635
379,7921,3371,8964,3725
380,2842,2285,9563,5975
381,1992,4180,8488,5648
382,4937,8960,1248,632
383,5314,3150,2394,2058
384,511,2077,8434,6160
385,2463,7923,3004,1090
386,4401,9772,5548,4416
387,5987,3133,7920,6753
388,2849,320,9529,4133
389,4167,963,2872,1898
390,7897,2257,9205,7018
391,9870,9775,7042,4808
392,5220,1203,388,184
393,6962,350,2656,1997
394,3446,8216,9390,6803
395,2508,1347,5445,4322
396,9995,1471,4026,2148
397,1970,6040,9706,7563
398,7757,3303,8139,4951
399,7002,2706,133,72
400,6351,1428,8303,6013
401,3693,975,6494,3910
402,2806,6412,7339,6106
403,2183,2255,1170,842
404,7064,8159,4045,2150
405,6971,61,4092,2382
406,7692,6385,726,478
407,6515,1016,5181,3973
408,8961,9766,9170,5848
409,4789,4370,7536,4137
410,8859,6984,1401,1197
411,1602,8916,149,81
412,9688,7592,3137,2589
413,5192,1900,1021,821
414,4512,7711,4860,1847
415,7495,1092,865,497
416,2011,63,8687,6884
417,1360,4976,2079,1177
418,3628,5899,6020,4771
419,9736,9332,9447,5273
420,75,1199,7739,6112
421,1677,6975,2916,1876
422,1489,3421,3042,1768
423,8256,664,7334,6266
424,2076,3862,3265,2626
425,3200,5876,7111,3594
426,2082,738,1428,871
427,5080,9985,1927,1193
428,6115,524,6261,3202
429,1262,1331,2415,856
430,9111,6412,5137,3508
431,5308,2520,4502,2310
432,5110,866,4641,4012
433,8539,6393,9295,6289
434,4166,8604,9368,6740
435,7163,2863,4457,3899
436,6415,1540,2166,1173
437,8928,5936,629,518
438,4363,7785,3643,2250
439,9927,6661,6513,4611
440,4153,5433,9025,4484
441,7638,6233,1868,1570
442,1664,8920,5,7
443,6913,2448,5389,2767
444,1680,1247,2400,2009
445,1288,1057,7126,5433
446,4213,8324,1340,720
447,2382,6306,8636,4867
448,7909,8081,7323,3741
449,7428,7198,8085,5677
450,8073,4212,2102,1306
451,9988,2086,6919,5940
452,5624,2659,2198,1138
453,1722,8609,2157,1913
454,4110,9273,3260,2096
455,3292,3857,8844,6456
456,6955,7809,1283,750
457,3227,1316,6083,3516
458,8552,5022,5212,2490
459,1153,4771,9206,7024
460,213,6821,6569,3533
461,2410,9819,9474,5871
462,2254,8696,4091,2240
463,208,533,5296,1716
464,796,2384,3523,2989
465,4766,3380,6651,5946
466,7511,5750,6744,3656
467,8486,4731,9186,6805
468,8649,8990,4804,2366
469,6910,5240,488,272
470,6174,6528,6938,5719
471,9076,1953,3076,2690
472,4232,9508,237,166
473,9427,602,3358,1969
474,3406,1962,5302,4234
475,670,5856,5224,2820
476,1748,915,4846,4066
477,5385,484,9647,6651
478,5014,6159,1998,1724
479,1335,2615,1260,777
480,2799,3508,4984,3569
481,4957,9999,4680,3522
482,7430,4407,3971,1855
483,8277,1667,7886,6592
484,119,3051,2313,898
485,4448,6905,2934,1947
486,3184,4931,9549,5771
487,2579,2313,5642,3141
488,1090,6613,2444,1685
489,1538,6286,2913,2495
490,3159,910,8181,6311
491,330,8089,852,545
492,6115,4796,815,427
493,7,1361,6487,5448
494,6002,6843,8139,5889
495,8198,4923,6998,4648
496,3649,7775,3975,3161
497,2709,7185,327,215
498,3513,6955,7187,6180
499,3447,4834,7959,5956
500,5990,5692,1361,913
501,675,8695,677,620
502,3879,1542,4318,2219
503,4700,9693,9412,5679
504,7854,8153,3205,1389
505,5340,740,4801,2502
506,6886,1758,9690,5773
507,233,147,6107,4352
508,3620,2244,7727,4642
509,9945,9477,3416,1582
510,7605,9313,7388,5282
511,3682,7316,3674,3180
512,6519,6839,3175,1839
513,538,3504,8871,5333
514,4133,5718,2935,2152
515,9805,3004,3008,2456
516,3546,2951,9827,6566
517,5693,9302,7109,5105
518,295,8108,5192,3578
519,8436,8257,6362,4638
520,3487,4530,5274,2952
521,4933,353,7351,6066
522,9167,5408,8428,5949
523,688,2050,9006,5799
524,2651,6559,403,189
525,6228,3877,1048,420
526,8484,6581,2295,1184
527,7118,7447,2474,1113
528,2309,1199,612,409
529,7808,5792,9085,6689
530,2333,3851,1894,1302
531,1629,1653,4224,2830
532,7591,9551,5236,4297
533,8417,7195,5157,3506
534,6228,7610,9777,7155
535,782,3577,6098,2795
536,8907,7189,7912,6496
537,5473,5816,3082,1579
538,6279,6614,4326,3004
539,1698,1722,9408,4278
540,4382,6081,5565,3061
541,9322,2644,2246,1953
542,6545,5274,5278,3006
543,255,5385,6375,3973
544,3663,2347,9376,7399
545,1803,8116,3638,1840
546,1813,9646,9360,5891
547,6651,8897,90,46
548,4528,4665,7788,6224
549,195,361,8224,5949
550,9363,6980,7179,4045
551,927,4201,9815,7173
552,6340,3095,2865,1986
553,2756,9870,7760,6138
554,2704,9604,4334,2351
555,3380,6638,9105,5318
556,4383,7342,3107,2165
557,8928,70,9557,7470
558,6754,3781,5050,4431
559,2313,1292,8648,5834
560,8777,8751,3299,2842
561,5743,1808,7541,5785
562,7537,9669,4421,1783
563,9114,2836,5750,3611
564,3450,6903,636,404
565,9879,4405,846,358
566,7383,2413,4234,2176
567,3978,2036,8060,4679
568,207,7739,3520,2747
569,9586,7718,8277,5920
570,5072,3439,6145,2617
571,9946,1444,4680,4018
572,531,9307,7855,4299
573,3307,4720,528,271
574,874,9305,5536,2984
575,4063,8373,338,296
576,7638,9520,5566,4570
577,8960,25,3957,2533
578,7510,4562,7414,6398
579,6495,4018,7631,5216
580,9705,9807,8828,4594
581,4625,1633,125,78
582,1397,42,1247,522
583,8147,1360,5048,3568
584,1472,1205,1317,637
585,8863,5844,7524,5551
586,5339,11,8534,4777
587,23,3359,4885,3485
588,4046,9018,8062,5718
589,3485,3173,5058,2082
590,158,2956,3678,1989
591,8293,9000,9601,7414
592,9819,4608,2570,2240
593,4834,5266,3594,1938
594,7415,170,479,262
595,9821,5662,3560,2368
596,2769,2915,1264,879
597,3093,2020,4550,2733
598,639,6366,4117,2360
599,8416,2991,5538,3777
600,5274,3577,6792,3695
601,879,3501,607,330
602,1523,7324,2033,1388
603,7839,3682,9816,7217
604,2356,1041,3532,3146
605,9836,5481,97,54
606,6449,9280,8613,6157
607,8352,7737,1182,756
608,236,4597,6817,5284
609,889,8591,8381,4920
610,8312,6608,8249,6454
611,3065,2654,8636,6414
612,2950,3337,5850,2455
613,8023,8800,892,474
614,1787,8638,9801,7094
615,5539,4391,540,340
616,5683,7995,8366,6735
617,854,9892,7431,3499
618,5806,5413,6793,3801
619,3575,6963,8374,6774
620,1448,5475,820,440
621,3530,897,6325,5453
622,6231,2889,8161,5969
623,4020,1323,1488,1029
624,6461,3362,9081,7076
625,1241,981,2155,804
626,7069,6425,1719,1473
627,7894,2884,4922,2149
628,5099,9252,6963,4840
629,2971,537,1831,961
630,364,3246,6336,3830
631,5056,1274,8382,5334
632,1021,4000,1293,498
633,1624,4030,5294,3756
634,5711,5659,4814,3501
635,9859,7204,8498,5340
636,9103,6244,6766,4657
637,5773,8145,9227,5660
638,2020,9532,6359,4348
639,9108,7316,3430,1860
640,4818,8427,8876,7059
641,1207,6392,7908,4559
642,1739,8825,2112,1432
643,329,8181,6329,4598
644,213,3913,2212,1073
645,4901,1475,8669,6445
646,5943,8514,7080,6106
647,6236,9741,4524,2998
648,8077,9338,1008,539
649,1161,5694,521,267
650,7115,4625,8699,5469
651,6614,3626,6576,3530
652,4093,7016,481,310
653,4616,299,476,262
654,477,6957,4739,2414
655,1796,9687,831,422
656,7214,9748,377,270
657,1429,474,3533,2329
658,6965,6627,397,254
659,8166,3126,461,222
660,7816,3466,5482,2929
661,3513,1875,3917,2541
662,1198,5501,9847,7098
663,8314,9796,266,134
664,7830,4895,7051,4996
665,2414,8,4609,3677
666,1284,4941,4901,3556
667,7589,3337,8527,4031
668,4246,1044,1216,778
669,1438,7045,1835,1234
670,8805,3872,7981,5773
671,3994,3079,4939,3073
672,9462,1586,8375,4635
673,1592,4770,8774,7003
674,1504,3884,7557,2941
675,5712,7097,511,292
676,5160,5148,6126,4250
677,6555,3117,4272,2653
678,5704,8756,8594,7125
679,7615,9507,2985,2079
680,6414,8898,9458,6970
681,8105,3121,1852,1055
682,3744,7873,6648,5406
683,9571,6390,1029,572
684,5198,9450,9769,7042
685,7717,8019,7263,3961
686,7744,584,9589,5846
687,7079,8618,6350,3773
688,9390,103,6291,4882
689,9060,5617,4044,1797
690,494,7048,2661,1347
691,2123,1379,5834,3131
692,9096,5780,3303,1746
693,7279,6435,1321,690
694,7222,2234,2660,1529
695,5487,558,2422,1324
696,2183,2487,1944,1753
697,2319,9740,5142,4508
698,9874,6721,1119,542
699,1653,3154,5973,4193
700,6120,3568,3567,1818
701,512,7864,5613,4237
702,4738,1257,3102,2208
703,3969,130,8448,4807
704,4682,4057,6419,4196
705,622,3005,5014,4012
706,5125,8682,6990,5282
707,4220,440,6350,5606
708,6653,5093,1554,1147
709,9642,6300,3305,2950
710,5853,6116,8950,7262
711,8061,1609,1645,815
712,3430,5506,5283,4659
713,9749,3406,6778,4132
714,7871,9074,2572,1512
715,5294,2324,6555,4212
716,8841,5721,7783,5965
717,6482,5208,7613,4365
718,4640,6089,2946,2494
719,1084,4628,5111,4455
720,2269,267,1474,689
721,232,3321,5653,4552
722,5288,8375,2344,1137
723,4790,2043,1403,782
724,859,3955,8982,5495
725,2126,7545,190,156
726,3922,8918,4074,2744
727,6957,4935,8379,6349
728,8559,9880,3491,2809
729,3613,634,2190,1111
730,3722,824,3303,2882
731,4435,4751,2128,1445
732,6773,9337,9858,6778
733,2737,1592,2888,1396
734,7757,6042,7986,4523
735,4060,9684,4466,2186
736,9340,9473,328,188
737,7976,4746,7246,4335
738,5164,7955,3985,1866
739,4431,466,2298,2052
740,1750,4722,9850,6556
741,7424,2560,2129,1728
742,6008,3891,6634,4399
743,8036,4526,3167,1785
744,3253,3339,451,226
745,1244,9556,8377,5215
746,6503,2694,4082,2573
747,6407,743,5108,4304
748,6160,5876,2404,1570
749,4448,539,6237,3549
750,1917,9265,9094,5811
751,7827,5878,6885,3883
752,9419,8863,3188,1369
753,4080,1955,3444,3076
754,1668,2145,9697,7385
755,5224,4896,309,214
756,5330,4598,5104,2892
757,7092,1285,4640,3787
758,5540,2737,1950,1344
759,7446,3808,657,384
760,238,4385,3042,2248
761,2807,1489,6071,4970
762,970,4882,4471,3080
763,9247,3199,9143,3579
764,9965,1087,4798,3154
765,2003,9414,3491,2159
766,9989,65,3214,2699
767,3144,6142,8876,6873
768,3838,265,3819,3344
769,8741,2649,8617,3274
770,5012,1638,3325,1868
771,3495,9304,8545,6565
772,418,7476,3125,2078
773,5711,442,6239,3895
774,8009,5361,4984,3042
775,9494,6595,8273,6629
776,8604,1117,8208,5320
777,4160,645,9915,5849
778,4120,7853,3370,2484
779,8046,429,5475,4125
780,2321,9708,5549,3461
781,8573,4124,2004,1007
782,7768,1455,2956,1539
783,317,176,658,365
784,9097,6083,4508,3421
785,652,9615,6490,4884
786,4832,6198,8630,4767
787,7920,8192,1723,1128
788,3451,6206,4604,2721
789,7315,1814,7815,6289
790,1563,8714,9516,3597
791,1688,4137,3819,3321
792,9380,6835,5812,2491
793,5437,5826,6885,5462
794,6468,3022,6100,5125
795,5817,1411,4168,2667
796,896,7873,3319,2603
797,9924,2961,3762,1365
798,9210,4719,9314,5225
799,9254,8592,8492,6148
800,9615,4546,2912,1299
801,3095,5689,3292,2469
802,6540,5716,3349,1503
803,8598,3930,4801,3794
804,5761,8634,5422,2882
805,1334,7162,3426,3096
806,7870,846,4709,3457
807,2546,5271,7504,5032
808,8090,9511,1989,1341
809,3888,398,914,633
810,7986,9703,4984,3395
811,7043,4135,7948,3656
812,7246,5713,7829,5619
813,1931,3290,3554,2044
814,143,2548,8274,5222
815,8600,3761,1383,1061
816,6501,681,7678,5122
817,6988,5068,5384,3515
818,9725,1989,211,132
819,5134,9979,8354,5947
820,6920,5947,5594,2818
821,3498,3020,3979,2066
822,5894,5809,4538,2776
823,213,5505,4665,1692
824,1537,4381,3324,2984
825,3391,5053,983,510
826,7127,877,5077,3809
827,3985,9211,4434,2974
828,4143,3072,6494,5440
829,3046,1018,6988,4067
830,4860,5683,3593,2086
831,4838,5113,8403,6578
832,5103,8620,2195,1474
833,4190,219,2401,1233
834,2182,1405,4256,3656
835,1083,7463,2580,1261
836,2451,2085,9728,4738
837,2612,4832,2755,1369
838,3112,2025,4313,2615
839,7512,8251,8694,6728
840,4414,3114,8149,3136
841,2556,6962,4025,3256
842,1669,5363,3289,1369
843,135,6692,5995,5082
844,8998,1906,5088,4190
845,6361,9270,7222,4640
846,1060,6640,4308,3034
847,5893,1947,176,81
848,5185,5039,1000,693
849,4112,6091,4226,3798
850,4108,8223,7019,3133
851,1058,8563,2507,1283
852,5719,876,9559,4840
853,3241,1080,8620,4929
854,5175,8648,691,368
855,492,2169,4896,2339
856,7430,3393,6578,3208
857,5165,4561,1383,714
858,3602,1502,5184,4510
859,1016,3318,2470,1240
860,3448,7067,9719,6433
861,9192,2545,7667,4454
862,3211,9646,1531,582
863,9289,698,540,291
864,9758,2038,5450,3545
865,4248,4511,7713,5045
866,754,8768,7790,5666
867,1494,9616,6261,3948
868,1480,2469,8610,6945
869,4251,6651,4136,2087
870,3832,6355,575,295
871,9768,7263,1103,799
872,666,2373,5862,5152
873,965,6015,724,359
874,5826,8066,1143,579
875,6729,3221,954,446
876,8089,8496,179,121
877,9687,9264,5706,3897
878,8854,498,7246,5171
879,1157,7963,4483,4035
880,187,6693,704,348
881,7640,1291,9173,6953
882,4300,9043,6930,5210
883,7724,4693,7448,4562
884,2794,9250,6057,4235
885,5040,7114,7065,5009
886,9774,3549,3964,1867
887,3598,6833,5239,3159
888,4817,5020,8758,6819
889,3255,1423,3568,2467
890,2887,3154,5844,4410
891,4413,5413,6441,4473
892,1485,2611,4075,1838
893,7306,613,6196,5370
894,5080,8976,2438,2078
895,7918,2434,7563,6186
896,4540,2753,9364,4673
897,6982,1636,1483,848
898,6894,9485,4850,3320
899,9175,2517,6184,4634
900,2177,1065,5306,4606
901,443,2251,5072,3504
902,1852,1323,4135,2604
903,8210,8306,984,492
904,7645,89,8391,6400
905,6969,1413,3430,1845
906,3543,9379,8902,6639
907,9880,6361,1270,642
908,9047,6874,9692,3775
909,197,3191,452,248
910,661,8347,8690,3925
911,5287,5427,2702,1882
912,6677,764,9552,6875
913,5653,5677,9616,7370
914,5612,1378,7110,5828
915,7356,2916,1007,496
916,8000,861,3944,3453
917,4143,2386,47,48
918,281,8433,8826,5472
919,4473,872,6256,4017
920,1156,9921,582,371
921,702,5014,9777,7245
922,2758,6089,4630,2447
923,5519,9479,7570,6654
924,524,2856,8490,6593
925,6573,3607,391,200
926,8353,2968,1732,1440
927,5364,2898,6211,4936
928,5066,3180,4126,3612
929,921,9483,5664,4481
930,475,5942,177,119
931,2783,3925,9004,4608
932,9724,4226,8745,4781
933,770,4770,8858,6933
934,9030,8802,1634,869
935,6390,4565,1264,812
936,9272,9766,9156,6285
937,186,9318,6647,3882
938,5654,8823,4008,3623
939,4534,2530,9054,7122
940,7488,2225,1044,550
941,8388,3931,8023,3211
942,8385,3915,2035,1354
943,1867,771,8617,5616
944,2206,8708,6629,3016
945,3013,6193,5953,4272
946,4382,7660,3117,2002
947,8339,1118,4503,3975
948,2841,2876,7070,4979
949,5671,2783,7505,5297
950,3033,1619,1770,1271
951,6766,879,1378,1030
952,9997,7406,9360,6135
953,3952,4775,73,41
954,9837,2162,6548,5375
955,6048,5341,5138,2582
956,375,7721,7172,5835
957,9023,5575,9765,7154
958,232,3527,7675,6181
959,8157,2570,366,171
960,262,6232,198,83
961,9183,868,2048,1145
962,6922,3113,2680,1396
963,764,4881,5585,4798
964,6299,9327,1623,970
965,545,4366,7890,6429
966,2821,4903,3748,1917
967,1989,5640,8980,4796
968,7145,9339,2274,2016
969,7606,528,9860,7413
970,5198,9806,3898,2207
971,2082,6509,9936,6287
972,7157,7989,3419,2066
973,3266,7662,8061,6553
974,6522,8929,2353,1173
975,3297,5771,4945,2335
976,4470,1629,8293,6034
977,1882,870,6735,2911
978,2929,3104,3202,2751
979,4799,868,3686,3274
980,8821,4704,9707,6281
981,4998,7730,6897,3517
982,5727,5316,5393,4532
983,4926,9765,6967,3815
984,7358,9283,7361,6165
985,8527,9826,1837,1558
986,3981,8046,8297,6024
987,9855,1351,4706,2739
988,877,2807,4291,3722
989,4945,1956,9726,6308
990,6987,1757,4414,2193
991,4536,5993,6433,3876
992,7346,5909,129,93
993,9098,3614,2281,1148
994,3033,4886,6202,3692
995,4640,9209,5355,4548
996,4877,4081,5161,2065
997,3945,9007,4094,2910
998,9113,6972,680,335
999,589,522,7503,5544
1000,7777,1353,2293,1151
